YEAR,MO,DY,WS10M
2010,3,1,2.8
2010,3,2,2.88
2010,3,3,2.76
2010,3,4,2.88
2010,3,5,3.1
2010,3,6,4.7
2010,3,7,5.79
2010,3,8,2.95
2010,3,9,1.88
2010,3,10,3.74
2010,3,11,5.42
2010,3,12,4.92
2010,3,13,4.49
2010,3,14,2.35
2010,3,15,2.05
2010,3,16,1.16
2010,3,17,2.59
2010,3,18,4.33
2010,3,19,3.45
2010,3,20,2.47
2010,3,21,2.41
2010,3,22,3.66
2010,3,23,3.61
2010,3,24,3.92
2010,3,25,2.91
2010,3,26,2.91
2010,3,27,3.19
2010,3,28,1.73
2010,3,29,2.69
2010,3,30,3.77
2010,3,31,4.55
2010,4,1,4.88
2010,4,2,4.55
2010,4,3,2.52
2010,4,4,2.23
2010,4,5,2.73
2010,4,6,1.83
2010,4,7,2.35
2010,4,8,2.77
2010,4,9,1.68
2010,4,10,2.8
2010,4,11,3.33
2010,4,12,3.34
2010,4,13,4.63
2010,4,14,4.3
2010,4,15,3.73
2010,4,16,2.19
2010,4,17,1.79
2010,4,18,2.34
2010,4,19,3.8
2010,4,20,4.05
2010,4,21,4.7
2010,4,22,4.58
2010,4,23,3.56
2010,4,24,2.95
2010,4,25,2.91
2010,4,26,2.41
2010,4,27,1.84
2010,4,28,2.05
2010,4,29,2.53
2010,4,30,2.65
2010,5,1,2.1
2010,5,2,2.33
2010,5,3,2.55
2010,5,4,3.23
2010,5,5,4.2
2010,5,6,4.16
2010,5,7,3.98
2010,5,8,4.03
2010,5,9,3.34
2010,5,10,2.4
2010,5,11,3.37
2010,5,12,3.65
2010,5,13,4.66
2010,5,14,5.96
2010,5,15,4.52
2010,5,16,5.3
2010,5,17,5.52
2010,5,18,5.56
2010,5,19,6.75
2010,5,20,7.17
2010,5,21,6.81
2010,5,22,5.32
2010,5,23,4.2
2010,5,24,5.74
2010,5,25,5.6
2010,5,26,5.88
2010,5,27,5.17
2010,5,28,5.26
2010,5,29,5.98
2010,5,30,6.05
2010,5,31,5.95
2010,6,1,5.34
2010,6,2,5.58
2010,6,3,4.59
2010,6,4,4.43
2010,6,5,6.6
2010,6,6,5.97
2010,6,7,6.91
2010,6,8,6.49
2010,6,9,8.23
2010,6,10,7.87
2010,6,11,9.41
2010,6,12,7.89
2010,6,13,7.87
2010,6,14,5.61
2010,6,15,3.94
2010,6,16,2.7
2010,6,17,3.07
2010,6,18,2.69
2010,6,19,3.66
2010,6,20,3.86
2010,6,21,3.8
2010,6,22,4.73
2010,6,23,6.66
2010,6,24,6.89
2010,6,25,6.82
2010,6,26,5.82
2010,6,27,4.95
2010,6,28,5.52
2010,6,29,5.57
2010,6,30,6.06
2010,7,1,5.55
2010,7,2,4.81
2010,7,3,5.23
2010,7,4,4.48
2010,7,5,6.02
2010,7,6,5.38
2010,7,7,4.77
2010,7,8,5.16
2010,7,9,4.95
2010,7,10,2.95
2010,7,11,2.56
2010,7,12,3.22
2010,7,13,4.11
2010,7,14,5.63
2010,7,15,6.45
2010,7,16,7.55
2010,7,17,6.62
2010,7,18,6.84
2010,7,19,7.62
2010,7,20,5.73
2010,7,21,5.86
2010,7,22,5.86
2010,7,23,5.42
2010,7,24,6.08
2010,7,25,4.92
2010,7,26,4.98
2010,7,27,5.55
2010,7,28,6.55
2010,7,29,7.1
2010,7,30,5.95
2010,7,31,4.75
2010,8,1,4.35
2010,8,2,4.84
2010,8,3,5.09
2010,8,4,4.64
2010,8,5,4.42
2010,8,6,5.66
2010,8,7,4.47
2010,8,8,5.41
2010,8,9,5.56
2010,8,10,6.19
2010,8,11,6.63
2010,8,12,6.49
2010,8,13,6.9
2010,8,14,6.48
2010,8,15,7.14
2010,8,16,7.16
2010,8,17,7.65
2010,8,18,5.82
2010,8,19,5.67
2010,8,20,5.06
2010,8,21,4.45
2010,8,22,5.95
2010,8,23,6.75
2010,8,24,7.55
2010,8,25,6.45
2010,8,26,6.61
2010,8,27,5.38
2010,8,28,4.43
2010,8,29,5.51
2010,8,30,5.91
2010,8,31,4.47
2010,9,1,4.27
2010,9,2,5.47
2010,9,3,5.57
2010,9,4,4.13
2010,9,5,3.46
2010,9,6,4.07
2010,9,7,4.9
2010,9,8,4.76
2010,9,9,3.88
2010,9,10,4.91
2010,9,11,4.49
2010,9,12,4.77
2010,9,13,5.45
2010,9,14,4.23
2010,9,15,4.98
2010,9,16,5.59
2010,9,17,5.24
2010,9,18,5.95
2010,9,19,5.57
2010,9,20,4.62
2010,9,21,3.78
2010,9,22,4.12
2010,9,23,2.73
2010,9,24,4.32
2010,9,25,3.2
2010,9,26,2.2
2010,9,27,3.18
2010,9,28,3.5
2010,9,29,1.8
2010,9,30,1.95
2010,10,1,1.86
2010,10,2,2.61
2010,10,3,2.84
2010,10,4,3.92
2010,10,5,5.94
2010,10,6,6.95
2010,10,7,6.6
2010,10,8,5.43
2010,10,9,6.4
2010,10,10,4.72
2010,10,11,4.48
2010,10,12,4.22
2010,10,13,4.28
2010,10,14,5.05
2010,10,15,6.43
2010,10,16,6.41
2010,10,17,5.89
2010,10,18,5.42
2010,10,19,5.05
2010,10,20,4.41
2010,10,21,4.83
2010,10,22,5.66
2010,10,23,4.84
2010,10,24,4.52
2010,10,25,4.32
2010,10,26,3.93
2010,10,27,4.11
2010,10,28,3.34
2010,10,29,2.68
2010,10,30,2.73
2010,10,31,3.58
2010,11,1,4.16
2010,11,2,3.62
2010,11,3,3.16
2010,11,4,2.88
2010,11,5,3.33
2010,11,6,3.9
2010,11,7,5.52
2010,11,8,5.03
2010,11,9,3.31
2010,11,10,3.16
2010,11,11,4.05
2010,11,12,3.55
2010,11,13,2.55
2010,11,14,1.94
2010,11,15,2.49
2010,11,16,3.02
2010,11,17,2.59
2010,11,18,2.44
2010,11,19,2.01
2010,11,20,1.91
2010,11,21,2.8
2010,11,22,1.88
2010,11,23,2.35
2010,11,24,2.15
2010,11,25,2.82
2010,11,26,2.67
2010,11,27,1.73
2010,11,28,1.7
2010,11,29,3.95
2010,11,30,3.24
2010,12,1,2.49
2010,12,2,1.98
2010,12,3,2.46
2010,12,4,3.1
2010,12,5,3.43
2010,12,6,3.12
2010,12,7,2.66
2010,12,8,4.44
2010,12,9,5.55
2010,12,10,4.38
2010,12,11,3.95
2010,12,12,5.06
2010,12,13,3.77
2010,12,14,3.05
2010,12,15,1.89
2010,12,16,2.39
2010,12,17,2.37
2010,12,18,1.48
2010,12,19,5.42
2010,12,20,4.06
2010,12,21,4.02
2010,12,22,3.77
2010,12,23,2.54
2010,12,24,2.73
2010,12,25,1.75
2010,12,26,2.7
2010,12,27,3.31
2010,12,28,3.53
2010,12,29,3.19
2010,12,30,3.7
2010,12,31,2.37
2011,1,1,1.34
2011,1,2,2.48
2011,1,3,2.41
2011,1,4,2.67
2011,1,5,4.52
2011,1,6,3.32
2011,1,7,2.82
2011,1,8,1.77
2011,1,9,1.82
2011,1,10,1.68
2011,1,11,1.36
2011,1,12,2.36
2011,1,13,3.2
2011,1,14,3.66
2011,1,15,3.85
2011,1,16,3.84
2011,1,17,3.21
2011,1,18,3.75
2011,1,19,4.08
2011,1,20,3.8
2011,1,21,4.24
2011,1,22,4.85
2011,1,23,5.34
2011,1,24,5.12
2011,1,25,4.6
2011,1,26,5.18
2011,1,27,5.7
2011,1,28,4.64
2011,1,29,4.55
2011,1,30,5.14
2011,1,31,4.95
2011,2,1,3.3
2011,2,2,4.14
2011,2,3,3.77
2011,2,4,3.16
2011,2,5,2.95
2011,2,6,2.94
2011,2,7,3.05
2011,2,8,2.66
2011,2,9,2.08
2011,2,10,2.53
2011,2,11,3.16
2011,2,12,3.48
2011,2,13,3.11
2011,2,14,2.87
2011,2,15,2.55
2011,2,16,2.52
2011,2,17,2.5
2011,2,18,3.41
2011,2,19,3.23
2011,2,20,2.76
2011,2,21,2.49
2011,2,22,2.18
2011,2,23,2.55
2011,2,24,2.37
2011,2,25,2.1
2011,2,26,2.02
2011,2,27,2.17
2011,2,28,2.99
2011,3,1,3.4
2011,3,2,3.27
2011,3,3,2.84
2011,3,4,2.52
2011,3,5,1.8
2011,3,6,2.29
2011,3,7,2.05
2011,3,8,2.23
2011,3,9,1.63
2011,3,10,1.68
2011,3,11,2.05
2011,3,12,1.96
2011,3,13,2.52
2011,3,14,2.8
2011,3,15,2.22
2011,3,16,2.1
2011,3,17,2.98
2011,3,18,3.29
2011,3,19,2.45
2011,3,20,2.41
2011,3,21,3.26
2011,3,22,4.42
2011,3,23,3.64
2011,3,24,4.17
2011,3,25,4.72
2011,3,26,4.21
2011,3,27,3.51
2011,3,28,3.87
2011,3,29,3.53
2011,3,30,3.02
2011,3,31,2.9
2011,4,1,4.1
2011,4,2,4.02
2011,4,3,4.3
2011,4,4,4.28
2011,4,5,4.17
2011,4,6,2.69
2011,4,7,1.98
2011,4,8,2.5
2011,4,9,2.89
2011,4,10,1.83
2011,4,11,2.08
2011,4,12,1.69
2011,4,13,1.96
2011,4,14,3.62
2011,4,15,3.69
2011,4,16,1.85
2011,4,17,1.84
2011,4,18,2.77
2011,4,19,2.95
2011,4,20,2.39
2011,4,21,2.95
2011,4,22,3.48
2011,4,23,4.33
2011,4,24,2.65
2011,4,25,4.54
2011,4,26,5.06
2011,4,27,3.8
2011,4,28,5.14
2011,4,29,4.93
2011,4,30,4.31
2011,5,1,4.48
2011,5,2,4.62
2011,5,3,4.91
2011,5,4,6.3
2011,5,5,5.84
2011,5,6,6
2011,5,7,6.31
2011,5,8,6.31
2011,5,9,5.42
2011,5,10,4.48
2011,5,11,4.38
2011,5,12,4.31
2011,5,13,4.62
2011,5,14,4.34
2011,5,15,4.25
2011,5,16,2.91
2011,5,17,2.94
2011,5,18,3.31
2011,5,19,3.69
2011,5,20,3.59
2011,5,21,4.16
2011,5,22,3.55
2011,5,23,4.88
2011,5,24,5.77
2011,5,25,5.98
2011,5,26,5.95
2011,5,27,5.52
2011,5,28,5.7
2011,5,29,7.05
2011,5,30,8
2011,5,31,7.51
2011,6,1,7.74
2011,6,2,7.36
2011,6,3,6.41
2011,6,4,5.13
2011,6,5,4.94
2011,6,6,4.96
2011,6,7,4.46
2011,6,8,4.59
2011,6,9,4.97
2011,6,10,5.11
2011,6,11,4.86
2011,6,12,4.41
2011,6,13,4.37
2011,6,14,6.48
2011,6,15,4.88
2011,6,16,5.03
2011,6,17,5.52
2011,6,18,5.48
2011,6,19,6.66
2011,6,20,5.9
2011,6,21,5.7
2011,6,22,6.14
2011,6,23,6.23
2011,6,24,6.51
2011,6,25,6.37
2011,6,26,6.17
2011,6,27,6.68
2011,6,28,5.69
2011,6,29,5.03
2011,6,30,5.48
2011,7,1,5.3
2011,7,2,5.23
2011,7,3,4.06
2011,7,4,5.62
2011,7,5,6.2
2011,7,6,6.08
2011,7,7,4.9
2011,7,8,5.56
2011,7,9,4.8
2011,7,10,5.18
2011,7,11,7.49
2011,7,12,6.95
2011,7,13,5.85
2011,7,14,5.59
2011,7,15,5.25
2011,7,16,5.39
2011,7,17,4.74
2011,7,18,5.66
2011,7,19,5.87
2011,7,20,5.73
2011,7,21,4.05
2011,7,22,4.73
2011,7,23,4.61
2011,7,24,5.1
2011,7,25,5.31
2011,7,26,5.31
2011,7,27,5.04
2011,7,28,5.02
2011,7,29,4.89
2011,7,30,4.18
2011,7,31,5.19
2011,8,1,5.38
2011,8,2,5.27
2011,8,3,4.41
2011,8,4,4.05
2011,8,5,5.88
2011,8,6,6.55
2011,8,7,6.57
2011,8,8,5.1
2011,8,9,5.16
2011,8,10,5.81
2011,8,11,6.24
2011,8,12,5.91
2011,8,13,5.3
2011,8,14,4.4
2011,8,15,4.45
2011,8,16,5.13
2011,8,17,5.48
2011,8,18,6.46
2011,8,19,6.12
2011,8,20,6.58
2011,8,21,6.6
2011,8,22,6.21
2011,8,23,5.64
2011,8,24,4.96
2011,8,25,5.02
2011,8,26,4.67
2011,8,27,5.89
2011,8,28,5.61
2011,8,29,5.43
2011,8,30,5.38
2011,8,31,5.84
2011,9,1,5.93
2011,9,2,5.28
2011,9,3,5.05
2011,9,4,4.12
2011,9,5,4.7
2011,9,6,4.2
2011,9,7,4.33
2011,9,8,4.44
2011,9,9,5.08
2011,9,10,6.42
2011,9,11,6.64
2011,9,12,6.73
2011,9,13,7.34
2011,9,14,6.77
2011,9,15,6.52
2011,9,16,5.23
2011,9,17,4.34
2011,9,18,3.94
2011,9,19,4.22
2011,9,20,4.95
2011,9,21,5.14
2011,9,22,4.86
2011,9,23,4.72
2011,9,24,4.81
2011,9,25,4.05
2011,9,26,4.19
2011,9,27,5.55
2011,9,28,5.55
2011,9,29,5.76
2011,9,30,4.95
2011,10,1,3.78
2011,10,2,4.27
2011,10,3,5.01
2011,10,4,5.3
2011,10,5,4.3
2011,10,6,4.74
2011,10,7,4.39
2011,10,8,4.66
2011,10,9,4.82
2011,10,10,4.57
2011,10,11,4.1
2011,10,12,4.31
2011,10,13,3.5
2011,10,14,2.59
2011,10,15,3.09
2011,10,16,3.6
2011,10,17,2.52
2011,10,18,1.93
2011,10,19,2.53
2011,10,20,2.41
2011,10,21,1.66
2011,10,22,2.24
2011,10,23,2.29
2011,10,24,2.74
2011,10,25,3.59
2011,10,26,5.19
2011,10,27,1.86
2011,10,28,3.16
2011,10,29,3.82
2011,10,30,3.81
2011,10,31,4.35
2011,11,1,5.3
2011,11,2,2.92
2011,11,3,1.73
2011,11,4,2.47
2011,11,5,3.05
2011,11,6,2.03
2011,11,7,3.01
2011,11,8,3.8
2011,11,9,3.85
2011,11,10,2.79
2011,11,11,2.39
2011,11,12,1.66
2011,11,13,1.29
2011,11,14,2.65
2011,11,15,3.88
2011,11,16,2.77
2011,11,17,2.81
2011,11,18,4.19
2011,11,19,5.45
2011,11,20,5.95
2011,11,21,5.62
2011,11,22,6.31
2011,11,23,5.76
2011,11,24,4.88
2011,11,25,6.86
2011,11,26,9.71
2011,11,27,5.16
2011,11,28,2.94
2011,11,29,0.92
2011,11,30,1.85
2011,12,1,2.65
2011,12,2,2.41
2011,12,3,1.75
2011,12,4,1.96
2011,12,5,1.73
2011,12,6,3.94
2011,12,7,4.3
2011,12,8,4.45
2011,12,9,3.83
2011,12,10,3.2
2011,12,11,3.8
2011,12,12,3.93
2011,12,13,4.01
2011,12,14,3.77
2011,12,15,4.05
2011,12,16,5.52
2011,12,17,4.59
2011,12,18,5.78
2011,12,19,4.3
2011,12,20,4.99
2011,12,21,4.85
2011,12,22,4.49
2011,12,23,3.77
2011,12,24,2.52
2011,12,25,3.23
2011,12,26,2.83
2011,12,27,2.16
2011,12,28,3.67
2011,12,29,4.77
2011,12,30,5.19
2011,12,31,4.07
2012,1,1,3.96
2012,1,2,3.3
2012,1,3,3.09
2012,1,4,2.77
2012,1,5,4.09
2012,1,6,4.54
2012,1,7,4.66
2012,1,8,4.55
2012,1,9,2.81
2012,1,10,2.09
2012,1,11,1.8
2012,1,12,3.16
2012,1,13,4.23
2012,1,14,4.36
2012,1,15,4.64
2012,1,16,4.09
2012,1,17,3.02
2012,1,18,2.37
2012,1,19,1.38
2012,1,20,1.39
2012,1,21,2.27
2012,1,22,3.66
2012,1,23,4.41
2012,1,24,3.55
2012,1,25,3.24
2012,1,26,3.1
2012,1,27,2.88
2012,1,28,2.24
2012,1,29,2.76
2012,1,30,3.5
2012,1,31,4.6
2012,2,1,5.3
2012,2,2,5.79
2012,2,3,5.64
2012,2,4,3.62
2012,2,5,3.08
2012,2,6,2.97
2012,2,7,3.35
2012,2,8,4.16
2012,2,9,3.02
2012,2,10,3.65
2012,2,11,2.95
2012,2,12,3.64
2012,2,13,3.36
2012,2,14,3.08
2012,2,15,1.74
2012,2,16,1.81
2012,2,17,1.91
2012,2,18,4.55
2012,2,19,4.13
2012,2,20,3.25
2012,2,21,2.77
2012,2,22,3.11
2012,2,23,3.4
2012,2,24,4.84
2012,2,25,4.73
2012,2,26,2.99
2012,2,27,3.67
2012,2,28,2.33
2012,2,29,2.52
2012,3,1,1.93
2012,3,2,2.17
2012,3,3,3.69
2012,3,4,4.16
2012,3,5,2.74
2012,3,6,3.41
2012,3,7,4.51
2012,3,8,6.04
2012,3,9,6.03
2012,3,10,5.31
2012,3,11,2.19
2012,3,12,2.36
2012,3,13,2.55
2012,3,14,3.66
2012,3,15,2.8
2012,3,16,2.06
2012,3,17,2.17
2012,3,18,2.07
2012,3,19,3.03
2012,3,20,3.02
2012,3,21,3.16
2012,3,22,3.71
2012,3,23,2.85
2012,3,24,2.09
2012,3,25,2.35
2012,3,26,2.11
2012,3,27,2.3
2012,3,28,2.07
2012,3,29,2.21
2012,3,30,4.47
2012,3,31,4.71
2012,4,1,1.62
2012,4,2,1.32
2012,4,3,2
2012,4,4,2.73
2012,4,5,4.21
2012,4,6,4.75
2012,4,7,3.67
2012,4,8,2.77
2012,4,9,2.69
2012,4,10,2.83
2012,4,11,2.76
2012,4,12,3.74
2012,4,13,2.77
2012,4,14,1.62
2012,4,15,1.67
2012,4,16,2.22
2012,4,17,4.33
2012,4,18,4.62
2012,4,19,4.07
2012,4,20,3.09
2012,4,21,5.06
2012,4,22,4.74
2012,4,23,4.38
2012,4,24,3.84
2012,4,25,5.01
2012,4,26,4.71
2012,4,27,4.61
2012,4,28,4.23
2012,4,29,4.26
2012,4,30,4.77
2012,5,1,4.52
2012,5,2,4.66
2012,5,3,5
2012,5,4,5.12
2012,5,5,6.24
2012,5,6,5.77
2012,5,7,5.53
2012,5,8,4.98
2012,5,9,4.91
2012,5,10,4.72
2012,5,11,5.09
2012,5,12,5.26
2012,5,13,4.91
2012,5,14,4.39
2012,5,15,4.7
2012,5,16,4.55
2012,5,17,5
2012,5,18,4.76
2012,5,19,5.1
2012,5,20,4.76
2012,5,21,5.35
2012,5,22,6.03
2012,5,23,4.55
2012,5,24,5.48
2012,5,25,5.01
2012,5,26,4.55
2012,5,27,5.91
2012,5,28,6.27
2012,5,29,5.75
2012,5,30,6.26
2012,5,31,6.05
2012,6,1,5.81
2012,6,2,5.72
2012,6,3,6.19
2012,6,4,7.12
2012,6,5,6.66
2012,6,6,5.9
2012,6,7,6.49
2012,6,8,5.85
2012,6,9,6.5
2012,6,10,6.75
2012,6,11,6.3
2012,6,12,5.56
2012,6,13,5.49
2012,6,14,5.37
2012,6,15,6.01
2012,6,16,6.59
2012,6,17,6.63
2012,6,18,5.53
2012,6,19,5.75
2012,6,20,6.3
2012,6,21,5.61
2012,6,22,5.47
2012,6,23,5.84
2012,6,24,5.3
2012,6,25,4.73
2012,6,26,4.78
2012,6,27,5.23
2012,6,28,5.84
2012,6,29,5.54
2012,6,30,5.77
2012,7,1,6.54
2012,7,2,6.92
2012,7,3,6.54
2012,7,4,5.95
2012,7,5,5.45
2012,7,6,5.17
2012,7,7,5.85
2012,7,8,5.88
2012,7,9,7.93
2012,7,10,6.95
2012,7,11,7.34
2012,7,12,6.97
2012,7,13,7.27
2012,7,14,6.66
2012,7,15,5.42
2012,7,16,4.58
2012,7,17,4.89
2012,7,18,5.28
2012,7,19,5.38
2012,7,20,6.16
2012,7,21,6.71
2012,7,22,7.55
2012,7,23,7.02
2012,7,24,6.62
2012,7,25,6.49
2012,7,26,6.68
2012,7,27,6.21
2012,7,28,5.43
2012,7,29,4.82
2012,7,30,4.32
2012,7,31,4.62
2012,8,1,4.46
2012,8,2,4.93
2012,8,3,5.48
2012,8,4,5.45
2012,8,5,5.32
2012,8,6,5.2
2012,8,7,4.15
2012,8,8,4.8
2012,8,9,5.11
2012,8,10,4.86
2012,8,11,5.6
2012,8,12,5.62
2012,8,13,5.31
2012,8,14,5.11
2012,8,15,5.46
2012,8,16,5.33
2012,8,17,6.49
2012,8,18,7.19
2012,8,19,5.81
2012,8,20,5.19
2012,8,21,4.62
2012,8,22,4.08
2012,8,23,3.48
2012,8,24,4.59
2012,8,25,6.16
2012,8,26,6.84
2012,8,27,5.34
2012,8,28,4.77
2012,8,29,5.47
2012,8,30,5.64
2012,8,31,5.06
2012,9,1,4.34
2012,9,2,4.98
2012,9,3,5.78
2012,9,4,5.46
2012,9,5,3.98
2012,9,6,4.46
2012,9,7,5.04
2012,9,8,5.2
2012,9,9,5.57
2012,9,10,5.55
2012,9,11,4.98
2012,9,12,4.2
2012,9,13,4.83
2012,9,14,5.62
2012,9,15,5.95
2012,9,16,5.86
2012,9,17,5.51
2012,9,18,5.36
2012,9,19,3.98
2012,9,20,3.98
2012,9,21,2.92
2012,9,22,3.34
2012,9,23,3.79
2012,9,24,4.88
2012,9,25,5.2
2012,9,26,5.38
2012,9,27,5.52
2012,9,28,5.38
2012,9,29,4.95
2012,9,30,5.66
2012,10,1,4.75
2012,10,2,4.54
2012,10,3,4.13
2012,10,4,3.87
2012,10,5,3.91
2012,10,6,3.29
2012,10,7,3.96
2012,10,8,4.01
2012,10,9,4.4
2012,10,10,4.18
2012,10,11,3.89
2012,10,12,3.35
2012,10,13,2.8
2012,10,14,3.58
2012,10,15,3.12
2012,10,16,3.34
2012,10,17,2.18
2012,10,18,1.71
2012,10,19,2.41
2012,10,20,3.3
2012,10,21,2.47
2012,10,22,2.95
2012,10,23,3.75
2012,10,24,3.61
2012,10,25,3.66
2012,10,26,3.35
2012,10,27,3.27
2012,10,28,2.88
2012,10,29,2.51
2012,10,30,1.24
2012,10,31,4.05
2012,11,1,7.12
2012,11,2,3.9
2012,11,3,3.14
2012,11,4,3.7
2012,11,5,3.41
2012,11,6,2.16
2012,11,7,1.65
2012,11,8,1.81
2012,11,9,2.02
2012,11,10,2.27
2012,11,11,2.75
2012,11,12,2.15
2012,11,13,2.44
2012,11,14,1.62
2012,11,15,2.02
2012,11,16,2.31
2012,11,17,2.72
2012,11,18,2.26
2012,11,19,1.5
2012,11,20,1.43
2012,11,21,1.8
2012,11,22,2.62
2012,11,23,3.21
2012,11,24,1.95
2012,11,25,4.23
2012,11,26,4.2
2012,11,27,4.6
2012,11,28,3.45
2012,11,29,3.79
2012,11,30,2.85
2012,12,1,2.7
2012,12,2,3.04
2012,12,3,2.98
2012,12,4,3.24
2012,12,5,5.13
2012,12,6,4.85
2012,12,7,6.03
2012,12,8,3.69
2012,12,9,3.34
2012,12,10,3.96
2012,12,11,3.45
2012,12,12,2.39
2012,12,13,2.09
2012,12,14,4.34
2012,12,15,4.91
2012,12,16,5.81
2012,12,17,5.73
2012,12,18,6.74
2012,12,19,5.87
2012,12,20,7.1
