YEAR,MO,DY,WS10M
2015,10,17,1.44
2015,10,18,1.82
2015,10,19,3.73
2015,10,20,2.52
2015,10,21,2.9
2015,10,22,2.23
2015,10,23,2.34
2015,10,24,1.93
2015,10,25,1.86
2015,10,26,1.38
2015,10,27,2.51
2015,10,28,1.73
2015,10,29,1.2
2015,10,30,1.69
2015,10,31,2.98
2015,11,1,4.09
2015,11,2,3.2
2015,11,3,1.77
2015,11,4,2.83
2015,11,5,3.72
2015,11,6,1.34
2015,11,7,1.46
2015,11,8,2.57
2015,11,9,3.04
2015,11,10,3.41
2015,11,11,2.93
2015,11,12,3.16
2015,11,13,2.89
2015,11,14,1.75
2015,11,15,3.36
2015,11,16,4.01
2015,11,17,3.59
2015,11,18,2.8
2015,11,19,2.47
2015,11,20,2.98
2015,11,21,3.73
2015,11,22,3.66
2015,11,23,3.44
2015,11,24,3.27
2015,11,25,4.29
2015,11,26,3.09
2015,11,27,2.07
2015,11,28,1.65
2015,11,29,3.75
2015,11,30,2.63
2015,12,1,2.1
2015,12,2,3.47
2015,12,3,1.87
2015,12,4,1.79
2015,12,5,3.48
2015,12,6,5.07
2015,12,7,3.33
2015,12,8,3
2015,12,9,3.56
2015,12,10,4.29
2015,12,11,2.49
2015,12,12,3.09
2015,12,13,2.45
2015,12,14,0.91
2015,12,15,1.27
2015,12,16,2.51
2015,12,17,3.37
2015,12,18,2.48
2015,12,19,3.07
2015,12,20,4.84
2015,12,21,4.06
2015,12,22,4.41
2015,12,23,3.91
2015,12,24,3.59
2015,12,25,4.34
2015,12,26,4.77
2015,12,27,5.43
2015,12,28,7.05
2015,12,29,5.41
2015,12,30,5.31
2015,12,31,5.7
2016,1,1,5.27
2016,1,2,4.68
2016,1,3,5.05
2016,1,4,4.23
2016,1,5,3.47
2016,1,6,3.7
2016,1,7,4.25
2016,1,8,3.91
2016,1,9,4.44
2016,1,10,4.84
2016,1,11,4.24
2016,1,12,4
2016,1,13,3.45
2016,1,14,3.66
2016,1,15,3.47
2016,1,16,2.73
2016,1,17,2.41
2016,1,18,2.77
2016,1,19,2.67
2016,1,20,2.64
2016,1,21,2.43
2016,1,22,3.77
2016,1,23,4.05
2016,1,24,3.31
2016,1,25,2.95
2016,1,26,2.62
2016,1,27,2.33
2016,1,28,2.66
2016,1,29,2.7
2016,1,30,3.98
2016,1,31,4.66
2016,2,1,3.77
2016,2,2,4.02
2016,2,3,3.3
2016,2,4,3.91
2016,2,5,3.08
2016,2,6,2.63
2016,2,7,1.51
2016,2,8,2.39
2016,2,9,2.37
2016,2,10,1.9
2016,2,11,1.7
2016,2,12,1.41
2016,2,13,1.84
2016,2,14,2.06
2016,2,15,2.19
2016,2,16,4.01
2016,2,17,3.19
2016,2,18,5.09
2016,2,19,4.38
2016,2,20,2.92
2016,2,21,2.66
2016,2,22,2.83
2016,2,23,2.48
2016,2,24,1.91
2016,2,25,1.85
2016,2,26,3.8
2016,2,27,4.52
2016,2,28,3.62
2016,2,29,3.23
2016,3,1,3.66
2016,3,2,2.87
2016,3,3,3.2
2016,3,4,2.79
2016,3,5,2.05
2016,3,6,2.16
2016,3,7,2.14
2016,3,8,1.9
2016,3,9,2.09
2016,3,10,2.31
2016,3,11,2.09
2016,3,12,2.21
2016,3,13,2.45
2016,3,14,1.88
2016,3,15,3.07
2016,3,16,3.06
2016,3,17,2.47
2016,3,18,2.41
2016,3,19,3.3
2016,3,20,2.66
2016,3,21,2.34
2016,3,22,3.59
2016,3,23,3.45
2016,3,24,1.84
2016,3,25,1.69
2016,3,26,2.24
2016,3,27,2.3
2016,3,28,1.57
2016,3,29,2.55
2016,3,30,2.24
2016,3,31,1.66
2016,4,1,2.02
2016,4,2,2
2016,4,3,3
2016,4,4,2.88
2016,4,5,3.55
2016,4,6,3.34
2016,4,7,2.81
2016,4,8,1.86
2016,4,9,2.69
2016,4,10,2.98
2016,4,11,3.39
2016,4,12,3.23
2016,4,13,4.13
2016,4,14,3.49
2016,4,15,3.06
2016,4,16,2.96
2016,4,17,3.31
2016,4,18,2.82
2016,4,19,2.05
2016,4,20,2.52
2016,4,21,3.58
2016,4,22,5.16
2016,4,23,6.34
2016,4,24,5.25
2016,4,25,4.57
2016,4,26,2.98
2016,4,27,2.22
2016,4,28,1.71
2016,4,29,2.06
2016,4,30,2.18
2016,5,1,2.05
2016,5,2,3.46
2016,5,3,3.77
2016,5,4,3.84
2016,5,5,3.03
2016,5,6,2.8
2016,5,7,3.16
2016,5,8,3.3
2016,5,9,2.24
2016,5,10,2.12
2016,5,11,1.42
2016,5,12,3.09
2016,5,13,3.98
2016,5,14,4.24
2016,5,15,3.77
2016,5,16,5.48
2016,5,17,5.69
2016,5,18,5.2
2016,5,19,4.99
2016,5,20,5.74
2016,5,21,5.07
2016,5,22,5.24
2016,5,23,6.12
2016,5,24,5.95
2016,5,25,6.02
2016,5,26,5.51
2016,5,27,5.82
2016,5,28,5.24
2016,5,29,5.65
2016,5,30,5.92
2016,5,31,5.79
2016,6,1,4.99
2016,6,2,5.03
2016,6,3,5.42
2016,6,4,5.33
2016,6,5,5.64
2016,6,6,4.58
2016,6,7,5.66
2016,6,8,5.96
2016,6,9,4.99
2016,6,10,5.41
2016,6,11,5.78
2016,6,12,6.23
2016,6,13,5.57
2016,6,14,6.12
2016,6,15,6.31
2016,6,16,6.9
2016,6,17,6.23
2016,6,18,5.78
2016,6,19,6.84
2016,6,20,6.15
2016,6,21,5.91
2016,6,22,5.62
2016,6,23,7.31
2016,6,24,6.69
2016,6,25,6.97
2016,6,26,5.62
2016,6,27,5.52
2016,6,28,4.8
2016,6,29,4.76
2016,6,30,5.27
2016,7,1,5.37
2016,7,2,6.27
2016,7,3,5.78
2016,7,4,6.37
2016,7,5,5.23
2016,7,6,5.07
2016,7,7,5.72
2016,7,8,4.59
2016,7,9,5.44
2016,7,10,6.16
2016,7,11,6.25
2016,7,12,5.65
2016,7,13,5.62
2016,7,14,5.18
2016,7,15,5.01
2016,7,16,5.42
2016,7,17,4.3
2016,7,18,5.01
2016,7,19,5.44
2016,7,20,5.78
2016,7,21,6.02
2016,7,22,6.08
2016,7,23,5.38
2016,7,24,6.12
2016,7,25,4.54
2016,7,26,3.86
2016,7,27,4.39
2016,7,28,4.59
2016,7,29,5.1
2016,7,30,4.12
2016,7,31,4.68
2016,8,1,5.19
2016,8,2,5.64
2016,8,3,6.12
2016,8,4,5.78
2016,8,5,5.66
2016,8,6,5.7
2016,8,7,5.76
2016,8,8,5.76
2016,8,9,6.35
2016,8,10,5.88
2016,8,11,5.77
2016,8,12,6.37
2016,8,13,6.02
2016,8,14,5.86
2016,8,15,6.48
2016,8,16,7.32
2016,8,17,6.39
2016,8,18,6.83
2016,8,19,6.12
2016,8,20,5.52
2016,8,21,5.45
2016,8,22,5.81
2016,8,23,5.69
2016,8,24,5.68
2016,8,25,5.62
2016,8,26,6.02
2016,8,27,4.83
2016,8,28,4.95
2016,8,29,5.52
2016,8,30,5.12
2016,8,31,4.77
2016,9,1,4.48
2016,9,2,4.84
2016,9,3,4.49
2016,9,4,4.15
2016,9,5,4.16
2016,9,6,4.69
2016,9,7,5.2
2016,9,8,4.96
2016,9,9,5.47
2016,9,10,6.7
2016,9,11,6.11
2016,9,12,6.13
2016,9,13,6.63
2016,9,14,6.59
2016,9,15,6.19
2016,9,16,5.34
2016,9,17,5.26
2016,9,18,5.44
2016,9,19,6.44
2016,9,20,6.73
2016,9,21,6.42
2016,9,22,6.85
2016,9,23,6.11
2016,9,24,6.7
2016,9,25,6.43
2016,9,26,6.41
2016,9,27,6.31
2016,9,28,5.8
2016,9,29,5.52
2016,9,30,5.32
2016,10,1,4.62
2016,10,2,4.2
2016,10,3,4.38
2016,10,4,5.11
2016,10,5,6.33
2016,10,6,6.56
2016,10,7,6.01
2016,10,8,4.61
2016,10,9,5.45
2016,10,10,6.15
2016,10,11,6.05
2016,10,12,5.34
2016,10,13,4.29
2016,10,14,3.46
2016,10,15,2.32
2016,10,16,1.8
2016,10,17,1.95
2016,10,18,4.13
2016,10,19,4.97
2016,10,20,5.24
2016,10,21,4.68
2016,10,22,4.27
2016,10,23,3.87
2016,10,24,4.08
2016,10,25,4.43
2016,10,26,3.55
2016,10,27,2.77
2016,10,28,3.53
2016,10,29,4.31
2016,10,30,3.34
2016,10,31,3.34
2016,11,1,2.48
2016,11,2,2.33
2016,11,3,1.47
2016,11,4,3.02
2016,11,5,3.68
2016,11,6,4.09
2016,11,7,3.64
2016,11,8,1.97
2016,11,9,1.28
2016,11,10,2
2016,11,11,1.33
2016,11,12,1.46
2016,11,13,1
2016,11,14,2.1
2016,11,15,2.83
2016,11,16,2.06
2016,11,17,3.9
2016,11,18,2.59
2016,11,19,2.55
2016,11,20,1.84
2016,11,21,2.29
2016,11,22,2.01
2016,11,23,2.45
2016,11,24,2.86
2016,11,25,2.58
2016,11,26,1.73
2016,11,27,2.26
2016,11,28,1.48
2016,11,29,2.34
2016,11,30,2.35
2016,12,1,2.93
2016,12,2,3.32
2016,12,3,2.85
2016,12,4,2.8
2016,12,5,2.24
2016,12,6,2.49
2016,12,7,2.89
2016,12,8,1.91
2016,12,9,2.83
2016,12,10,5.19
2016,12,11,5.22
2016,12,12,5.97
2016,12,13,5.1
2016,12,14,2.75
2016,12,15,2.73
2016,12,16,2.3
2016,12,17,2.55
2016,12,18,2.1
2016,12,19,2.89
2016,12,20,3.41
2016,12,21,3.73
2016,12,22,3.22
2016,12,23,2.03
2016,12,24,1.91
2016,12,25,2.27
2016,12,26,2.29
2016,12,27,2.57
2016,12,28,4.86
2016,12,29,5.47
2016,12,30,4.47
2016,12,31,3.3
2017,1,1,2.52
2017,1,2,2.63
2017,1,3,2.88
2017,1,4,1.99
2017,1,5,2.52
2017,1,6,2.57
2017,1,7,2.6
2017,1,8,1.98
2017,1,9,2.62
2017,1,10,1.95
2017,1,11,1.82
2017,1,12,1.86
2017,1,13,1.51
2017,1,14,3.69
2017,1,15,4.81
2017,1,16,3.58
2017,1,17,3.09
2017,1,18,5.06
2017,1,19,3.96
2017,1,20,3.58
2017,1,21,4.21
2017,1,22,5.3
2017,1,23,4.51
2017,1,24,5.34
2017,1,25,5.38
2017,1,26,4.84
2017,1,27,3.1
2017,1,28,3.95
2017,1,29,5.03
2017,1,30,4.09
2017,1,31,3.7
2017,2,1,3.71
2017,2,2,3.59
2017,2,3,3.85
2017,2,4,3.21
2017,2,5,3.06
2017,2,6,2.07
2017,2,7,2.13
2017,2,8,2.35
2017,2,9,2.64
2017,2,10,2.76
2017,2,11,2.33
2017,2,12,4.19
2017,2,13,5.81
2017,2,14,6.77
2017,2,15,7.61
2017,2,16,6.87
2017,2,17,6.1
2017,2,18,3.98
2017,2,19,3.77
2017,2,20,3.45
2017,2,21,3.81
2017,2,22,2.78
2017,2,23,1.77
2017,2,24,2.28
2017,2,25,2.71
2017,2,26,1.95
2017,2,27,3.52
2017,2,28,4.48
2017,3,1,4.42
2017,3,2,5.29
2017,3,3,3.72
2017,3,4,3.15
2017,3,5,2.35
2017,3,6,3.08
2017,3,7,2.99
2017,3,8,2.92
2017,3,9,2.48
2017,3,10,2.6
2017,3,11,3.11
2017,3,12,3.38
2017,3,13,2.95
2017,3,14,2.18
2017,3,15,2.09
2017,3,16,1.95
2017,3,17,2.33
2017,3,18,2.49
2017,3,19,3.3
2017,3,20,3.19
2017,3,21,2.83
2017,3,22,2.04
2017,3,23,1.8
2017,3,24,1.59
2017,3,25,1.69
2017,3,26,2.13
2017,3,27,1.99
2017,3,28,1.77
2017,3,29,2.65
2017,3,30,2.88
2017,3,31,2.02
2017,4,1,2.38
2017,4,2,4.13
2017,4,3,3.66
2017,4,4,3.86
2017,4,5,4.5
2017,4,6,4.43
2017,4,7,4.19
2017,4,8,2.75
2017,4,9,2.52
2017,4,10,3.65
2017,4,11,4.35
2017,4,12,4.17
2017,4,13,4.27
2017,4,14,4.55
2017,4,15,5.16
2017,4,16,4.83
2017,4,17,5.05
2017,4,18,4.56
2017,4,19,4.55
2017,4,20,4.28
2017,4,21,4.59
2017,4,22,5
2017,4,23,5.23
2017,4,24,5.32
2017,4,25,5.44
2017,4,26,4.91
2017,4,27,4.17
2017,4,28,3.8
2017,4,29,4.25
2017,4,30,2.77
2017,5,1,2.12
2017,5,2,2.88
2017,5,3,2.32
2017,5,4,2.2
2017,5,5,2.24
2017,5,6,2.76
2017,5,7,2.84
2017,5,8,3.27
2017,5,9,4.14
2017,5,10,3.85
2017,5,11,3.31
2017,5,12,2.94
2017,5,13,3.88
2017,5,14,4.88
2017,5,15,5.56
2017,5,16,5.17
2017,5,17,6.06
2017,5,18,4.35
2017,5,19,5.34
2017,5,20,6.02
2017,5,21,5.44
2017,5,22,5.79
2017,5,23,4.91
2017,5,24,4.74
2017,5,25,5.59
2017,5,26,5.85
2017,5,27,6.4
2017,5,28,6.86
2017,5,29,6.94
2017,5,30,7.48
2017,5,31,7.13
2017,6,1,7.05
2017,6,2,7.02
2017,6,3,6.59
2017,6,4,7.23
2017,6,5,6.62
2017,6,6,5.41
2017,6,7,5.1
2017,6,8,5.59
2017,6,9,5.68
2017,6,10,6.16
2017,6,11,5.77
2017,6,12,5.42
2017,6,13,4.45
2017,6,14,4.55
2017,6,15,3.91
2017,6,16,4.52
2017,6,17,4.33
2017,6,18,5.09
2017,6,19,4.9
2017,6,20,4.27
2017,6,21,4.1
2017,6,22,4.84
2017,6,23,5.84
2017,6,24,6.66
2017,6,25,5.61
2017,6,26,5.43
2017,6,27,5.61
2017,6,28,5.22
2017,6,29,5.55
2017,6,30,5.12
2017,7,1,5.94
2017,7,2,6.49
2017,7,3,6.66
2017,7,4,5.58
2017,7,5,5.67
2017,7,6,5.41
2017,7,7,6.5
2017,7,8,5.51
2017,7,9,5.41
2017,7,10,5.29
2017,7,11,6.68
2017,7,12,5.32
2017,7,13,5.66
2017,7,14,4.11
2017,7,15,4.62
2017,7,16,5.48
2017,7,17,4.82
2017,7,18,5.02
2017,7,19,4.83
2017,7,20,5.5
2017,7,21,5.01
2017,7,22,5.06
2017,7,23,4.59
2017,7,24,5.53
2017,7,25,4.89
2017,7,26,5.31
2017,7,27,5.14
2017,7,28,5.55
2017,7,29,5.02
2017,7,30,4.45
2017,7,31,4.84
2017,8,1,5.52
2017,8,2,5.49
2017,8,3,5.28
2017,8,4,5.4
2017,8,5,6.01
2017,8,6,5.45
2017,8,7,5.27
2017,8,8,4.5
2017,8,9,4.46
2017,8,10,4.48
2017,8,11,6.06
2017,8,12,4.69
2017,8,13,3.62
2017,8,14,3.57
2017,8,15,3.59
2017,8,16,3.73
2017,8,17,3.95
2017,8,18,4.97
2017,8,19,5.54
2017,8,20,4.9
2017,8,21,4.77
2017,8,22,4.88
2017,8,23,4.66
2017,8,24,5.54
2017,8,25,6.1
2017,8,26,5.22
2017,8,27,5.56
2017,8,28,4.8
2017,8,29,5.16
2017,8,30,4.7
2017,8,31,4.73
2017,9,1,4.11
2017,9,2,4.02
2017,9,3,4.34
2017,9,4,3.85
2017,9,5,4.45
2017,9,6,3.91
2017,9,7,4.42
2017,9,8,5.39
2017,9,9,3.15
2017,9,10,2.73
2017,9,11,3
2017,9,12,3.8
2017,9,13,5.02
2017,9,14,4.87
2017,9,15,3.9
2017,9,16,5.66
2017,9,17,5.64
2017,9,18,4.98
2017,9,19,6.34
2017,9,20,6.64
2017,9,21,6.38
2017,9,22,5.16
2017,9,23,4.36
2017,9,24,4.21
2017,9,25,4.36
2017,9,26,3.94
2017,9,27,4.64
2017,9,28,6.02
2017,9,29,5.49
2017,9,30,4.37
2017,10,1,4.45
2017,10,2,4.48
2017,10,3,4
2017,10,4,4.07
2017,10,5,3.82
2017,10,6,4.62
2017,10,7,4.2
2017,10,8,4.46
2017,10,9,3.9
2017,10,10,3.16
2017,10,11,2.93
2017,10,12,2.73
2017,10,13,3.43
2017,10,14,4.3
2017,10,15,4.11
2017,10,16,5.9
2017,10,17,5.02
2017,10,18,4.47
2017,10,19,4.3
2017,10,20,4.39
2017,10,21,5.25
2017,10,22,4.8
2017,10,23,4.18
2017,10,24,3.81
2017,10,25,2.42
2017,10,26,1.39
2017,10,27,1.9
2017,10,28,2.66
2017,10,29,2.02
2017,10,30,3.48
2017,10,31,1.92
2017,11,1,1.16
2017,11,2,1.87
2017,11,3,1.68
2017,11,4,1.94
2017,11,5,3.48
2017,11,6,3.12
2017,11,7,2.98
2017,11,8,2.88
2017,11,9,2.23
2017,11,10,2.47
2017,11,11,1.7
2017,11,12,2.46
2017,11,13,3.67
2017,11,14,3.82
2017,11,15,4.3
2017,11,16,4.29
2017,11,17,2.77
2017,11,18,1.99
2017,11,19,1.72
2017,11,20,2.06
2017,11,21,1.98
2017,11,22,2.86
2017,11,23,3.33
2017,11,24,2.98
2017,11,25,1.16
2017,11,26,2.05
2017,11,27,2.87
2017,11,28,2.9
2017,11,29,4.17
2017,11,30,8.77
2017,12,1,4.97
2017,12,2,3.2
2017,12,3,2.59
2017,12,4,2.45
2017,12,5,1.39
2017,12,6,2.04
2017,12,7,1.98
2017,12,8,2.42
2017,12,9,2.48
2017,12,10,2.43
2017,12,11,2.3
2017,12,12,2.36
2017,12,13,1.89
2017,12,14,2.22
2017,12,15,3.09
2017,12,16,5.23
2017,12,17,5.66
2017,12,18,5.11
2017,12,19,4.27
2017,12,20,5.56
2017,12,21,5.1
2017,12,22,5.69
2017,12,23,5.02
2017,12,24,4.48
2017,12,25,3.72
2017,12,26,3.77
2017,12,27,4.98
2017,12,28,5.42
2017,12,29,4.59
2017,12,30,3.9
2017,12,31,2.77
2018,1,1,1.73
2018,1,2,1.51
2018,1,3,1.98
2018,1,4,2.92
2018,1,5,3.59
2018,1,6,2.73
2018,1,7,1.77
2018,1,8,3.72
2018,1,9,2.88
2018,1,10,2.76
2018,1,11,3.58
2018,1,12,2.89
2018,1,13,3.86
2018,1,14,4.55
2018,1,15,4.4
2018,1,16,3.2
2018,1,17,3.17
2018,1,18,4.12
2018,1,19,3.77
2018,1,20,3.19
2018,1,21,3.34
2018,1,22,2.92
2018,1,23,2.5
2018,1,24,1.98
2018,1,25,2.38
2018,1,26,2.46
2018,1,27,2.76
2018,1,28,1.98
2018,1,29,2.95
2018,1,30,3.79
2018,1,31,4.3
2018,2,1,3.66
2018,2,2,3.54
2018,2,3,4.1
2018,2,4,3.77
2018,2,5,4.06
2018,2,6,3.55
2018,2,7,2.5
2018,2,8,2.42
2018,2,9,1.8
2018,2,10,2.66
2018,2,11,4.48
2018,2,12,2.84
2018,2,13,3.72
2018,2,14,4.22
2018,2,15,4.46
2018,2,16,4.88
2018,2,17,3.53
2018,2,18,2.71
2018,2,19,3.13
2018,2,20,3.36
2018,2,21,3.59
2018,2,22,3.12
2018,2,23,3.66
2018,2,24,4.65
2018,2,25,3.95
2018,2,26,3.05
2018,2,27,4.91
2018,2,28,3.94
2018,3,1,3.89
2018,3,2,3.7
2018,3,3,3.1
2018,3,4,2.41
2018,3,5,2.35
2018,3,6,2.09
2018,3,7,2.7
2018,3,8,2.43
2018,3,9,2.88
2018,3,10,2.56
2018,3,11,3
2018,3,12,5.3
2018,3,13,4.69
2018,3,14,4.75
2018,3,15,3.15
2018,3,16,2.75
2018,3,17,1.52
2018,3,18,2.22
2018,3,19,1.91
2018,3,20,2.5
2018,3,21,3.12
2018,3,22,4.66
2018,3,23,4.76
2018,3,24,2.36
2018,3,25,3.12
2018,3,26,2.87
2018,3,27,2.21
2018,3,28,2.2
2018,3,29,3.09
2018,3,30,4.45
2018,3,31,4.28
2018,4,1,2.99
2018,4,2,2.15
2018,4,3,2.94
2018,4,4,2.42
2018,4,5,1.95
2018,4,6,1.93
2018,4,7,2.05
2018,4,8,1.98
2018,4,9,2.52
2018,4,10,2.56
2018,4,11,1.55
2018,4,12,1.71
2018,4,13,1.69
2018,4,14,1.85
2018,4,15,3.73
2018,4,16,2.44
2018,4,17,2.47
2018,4,18,2.4
2018,4,19,2.42
2018,4,20,3.5
2018,4,21,2.85
2018,4,22,3.04
2018,4,23,3.78
2018,4,24,3.97
2018,4,25,3.77
2018,4,26,3.21
2018,4,27,2.35
2018,4,28,1.92
2018,4,29,2.42
2018,4,30,3.81
2018,5,1,4.76
2018,5,2,5.01
2018,5,3,4.24
2018,5,4,2.7
2018,5,5,2.73
2018,5,6,3.3
2018,5,7,2.83
2018,5,8,3.57
2018,5,9,2.98
2018,5,10,3
2018,5,11,2.53
2018,5,12,3.67
2018,5,13,3.12
2018,5,14,3.82
2018,5,15,2.69
2018,5,16,2.11
2018,5,17,2.76
2018,5,18,3.12
2018,5,19,3.73
2018,5,20,5.62
2018,5,21,3.88
2018,5,22,4.42
2018,5,23,5.29
2018,5,24,6.23
2018,5,25,9.05
2018,5,26,7.49
2018,5,27,5.84
2018,5,28,8.41
2018,5,29,8.23
2018,5,30,7.03
2018,5,31,4.91
2018,6,1,4.12
2018,6,2,4.89
2018,6,3,4.99
2018,6,4,5.26
2018,6,5,4.63
2018,6,6,4.8
2018,6,7,5.46
2018,6,8,8.02
2018,6,9,8.48
2018,6,10,6.93
2018,6,11,7.17
2018,6,12,6.9
2018,6,13,6.09
2018,6,14,5.65
2018,6,15,4.63
2018,6,16,5.17
2018,6,17,5.57
2018,6,18,4.9
2018,6,19,5.85
2018,6,20,6.48
2018,6,21,5.72
2018,6,22,5.02
2018,6,23,5.36
2018,6,24,5.21
2018,6,25,5.69
2018,6,26,5.3
2018,6,27,4.67
2018,6,28,4.45
2018,6,29,4.88
2018,6,30,4.72
2018,7,1,4.74
2018,7,2,4.81
2018,7,3,4.47
2018,7,4,4.94
2018,7,5,4.96
2018,7,6,5.54
2018,7,7,7.02
2018,7,8,7.13
2018,7,9,6.22
2018,7,10,5.91
2018,7,11,5.66
2018,7,12,4.59
2018,7,13,5.14
2018,7,14,5.22
2018,7,15,5.69
2018,7,16,5.89
2018,7,17,6.2
2018,7,18,5.8
2018,7,19,6.62
2018,7,20,5.16
2018,7,21,5.54
2018,7,22,5.96
2018,7,23,6.06
2018,7,24,5.86
2018,7,25,5.37
2018,7,26,5.8
2018,7,27,5.73
2018,7,28,5.28
2018,7,29,5.3
2018,7,30,4.74
2018,7,31,4.51
2018,8,1,3.95
2018,8,2,4.13
2018,8,3,4.23
2018,8,4,4.45
2018,8,5,5.88
2018,8,6,6.25
2018,8,7,5.59
2018,8,8,5.7
2018,8,9,5.2
