YEAR,MO,DY,WS10M
2018,8,10,5.87
2018,8,11,6.8
2018,8,12,6.65
2018,8,13,5.1
2018,8,14,7.15
2018,8,15,8.12
2018,8,16,7.3
2018,8,17,7.28
2018,8,18,7.23
2018,8,19,7.86
2018,8,20,6.59
2018,8,21,5.16
2018,8,22,5.09
2018,8,23,5.34
2018,8,24,5.45
2018,8,25,5.3
2018,8,26,5.66
2018,8,27,5.15
2018,8,28,4.99
2018,8,29,5.98
2018,8,30,5.73
2018,8,31,4.77
2018,9,1,3.65
2018,9,2,4.14
2018,9,3,4.77
2018,9,4,5.35
2018,9,5,5.41
2018,9,6,4.99
2018,9,7,5.09
2018,9,8,5.46
2018,9,9,5.38
2018,9,10,4.87
2018,9,11,4.64
2018,9,12,4.89
2018,9,13,5.01
2018,9,14,4.3
2018,9,15,3.47
2018,9,16,3.52
2018,9,17,3.98
2018,9,18,5.29
2018,9,19,5.53
2018,9,20,5.53
2018,9,21,4.76
2018,9,22,3.59
2018,9,23,3.93
2018,9,24,3.61
2018,9,25,3.17
2018,9,26,3.56
2018,9,27,3.06
2018,9,28,2.45
2018,9,29,2.86
2018,9,30,2.73
2018,10,1,2.16
2018,10,2,1.02
2018,10,3,0.89
2018,10,4,2.05
2018,10,5,5.91
2018,10,6,3.47
2018,10,7,1.98
2018,10,8,3.47
2018,10,9,3.82
2018,10,10,4.87
2018,10,11,3.34
2018,10,12,2.69
2018,10,13,3.59
2018,10,14,3.13
2018,10,15,2.12
2018,10,16,2.02
2018,10,17,2.32
2018,10,18,2.03
2018,10,19,1.12
2018,10,20,2.05
2018,10,21,2.73
2018,10,22,2.02
2018,10,23,1.95
2018,10,24,1.77
2018,10,25,2.64
2018,10,26,2.73
2018,10,27,2.31
2018,10,28,2.28
2018,10,29,2.66
2018,10,30,2.52
2018,10,31,2.15
2018,11,1,2.99
2018,11,2,2.12
2018,11,3,2.15
2018,11,4,3.48
2018,11,5,2.4
2018,11,6,3.22
2018,11,7,2.37
2018,11,8,2.18
2018,11,9,2.17
2018,11,10,1.42
2018,11,11,1.96
2018,11,12,2.4
2018,11,13,3.25
2018,11,14,3.31
2018,11,15,2.39
2018,11,16,4.38
2018,11,17,2.68
2018,11,18,2.79
2018,11,19,2.12
2018,11,20,2.41
2018,11,21,3.09
2018,11,22,2.16
2018,11,23,2.43
2018,11,24,1.92
2018,11,25,2.41
2018,11,26,3.82
2018,11,27,4.39
2018,11,28,4.27
2018,11,29,4.46
2018,11,30,4.06
2018,12,1,4.56
2018,12,2,3.95
2018,12,3,3.13
2018,12,4,2.78
2018,12,5,3.3
2018,12,6,2.78
2018,12,7,3.34
2018,12,8,3.8
2018,12,9,3.25
2018,12,10,2.3
2018,12,11,2.09
2018,12,12,2.09
2018,12,13,2.1
2018,12,14,2.1
2018,12,15,1.83
2018,12,16,2.57
2018,12,17,2.74
2018,12,18,2.94
2018,12,19,2.82
2018,12,20,3.2
2018,12,21,2.41
2018,12,22,2.05
2018,12,23,3.72
2018,12,24,3.27
2018,12,25,3
2018,12,26,2.62
2018,12,27,2.23
2018,12,28,1.93
2018,12,29,3.14
2018,12,30,4.45
2018,12,31,4.74
2019,1,1,4.48
2019,1,2,4.88
2019,1,3,4.45
2019,1,4,5.27
2019,1,5,3.06
2019,1,6,3.56
2019,1,7,2.77
2019,1,8,2.8
2019,1,9,3.7
2019,1,10,3.58
2019,1,11,2.65
2019,1,12,3.34
2019,1,13,2.65
2019,1,14,2.83
2019,1,15,3.05
2019,1,16,3.96
2019,1,17,3.59
2019,1,18,3.61
2019,1,19,2.99
2019,1,20,3.71
2019,1,21,3.36
2019,1,22,2.54
2019,1,23,2.05
2019,1,24,2.3
2019,1,25,2.3
2019,1,26,2.29
2019,1,27,1.45
2019,1,28,1.97
2019,1,29,2.68
2019,1,30,3.5
2019,1,31,4.22
2019,2,1,3.22
2019,2,2,2.7
2019,2,3,3.05
2019,2,4,4.78
2019,2,5,3.02
2019,2,6,2.84
2019,2,7,2.82
2019,2,8,2.1
2019,2,9,1.86
2019,2,10,1.55
2019,2,11,4.66
2019,2,12,4.91
2019,2,13,4.56
2019,2,14,3.83
2019,2,15,2.24
2019,2,16,1.88
2019,2,17,2.89
2019,2,18,3.84
2019,2,19,1.73
2019,2,20,4.72
2019,2,21,3.22
2019,2,22,4.52
2019,2,23,3.74
2019,2,24,2.86
2019,2,25,2.82
2019,2,26,3.76
2019,2,27,4.12
2019,2,28,4.25
2019,3,1,2.7
2019,3,2,2.66
2019,3,3,2.42
2019,3,4,2.43
2019,3,5,2.87
2019,3,6,4.93
2019,3,7,3.24
2019,3,8,3.2
2019,3,9,3.49
2019,3,10,1.82
2019,3,11,1.44
2019,3,12,2.55
2019,3,13,2.92
2019,3,14,2.74
2019,3,15,3.48
2019,3,16,2.98
2019,3,17,2.48
2019,3,18,2.09
2019,3,19,2.15
2019,3,20,1.63
2019,3,21,1.95
2019,3,22,2.2
2019,3,23,2.05
2019,3,24,1.97
2019,3,25,3.02
2019,3,26,2.84
2019,3,27,2.79
2019,3,28,2.58
2019,3,29,3.05
2019,3,30,3.03
2019,3,31,3.24
2019,4,1,3.59
2019,4,2,3.12
2019,4,3,2.46
2019,4,4,2.99
2019,4,5,2.42
2019,4,6,3.59
2019,4,7,3.09
2019,4,8,2.6
2019,4,9,3.12
2019,4,10,2.59
2019,4,11,3.17
2019,4,12,3
2019,4,13,2.47
2019,4,14,2.27
2019,4,15,2.6
2019,4,16,2.76
2019,4,17,4.01
2019,4,18,2.5
2019,4,19,2.12
2019,4,20,2.09
2019,4,21,2.45
2019,4,22,3.77
2019,4,23,3.4
2019,4,24,2.22
2019,4,25,2.7
2019,4,26,3.05
2019,4,27,3.2
2019,4,28,3.64
2019,4,29,4.13
2019,4,30,4.95
2019,5,1,5.45
2019,5,2,5.22
2019,5,3,5.41
2019,5,4,5.5
2019,5,5,5.33
2019,5,6,4.38
2019,5,7,5.14
2019,5,8,5.51
2019,5,9,6.55
2019,5,10,4.92
2019,5,11,4.35
2019,5,12,4.52
2019,5,13,4.81
2019,5,14,5.59
2019,5,15,5.19
2019,5,16,4.68
2019,5,17,4.35
2019,5,18,3.73
2019,5,19,3.07
2019,5,20,2.93
2019,5,21,3.35
2019,5,22,3.13
2019,5,23,3.81
2019,5,24,3.66
2019,5,25,4.39
2019,5,26,4.41
2019,5,27,4.76
2019,5,28,4.55
2019,5,29,5.68
2019,5,30,5.61
2019,5,31,3.29
2019,6,1,3.85
2019,6,2,4.28
2019,6,3,5.21
2019,6,4,4.44
2019,6,5,2.79
2019,6,6,5.34
2019,6,7,4.78
2019,6,8,5.11
2019,6,9,5.4
2019,6,10,6.09
2019,6,11,5.75
2019,6,12,5.45
2019,6,13,6.09
2019,6,14,4
2019,6,15,4.1
2019,6,16,4.08
2019,6,17,5.86
2019,6,18,5.67
2019,6,19,6.53
2019,6,20,5.59
2019,6,21,6
2019,6,22,7.39
2019,6,23,4.84
2019,6,24,4.95
2019,6,25,5.16
2019,6,26,5.04
2019,6,27,5.13
2019,6,28,5.68
2019,6,29,5.58
2019,6,30,5.95
2019,7,1,4.93
2019,7,2,5.37
2019,7,3,4.84
2019,7,4,4.27
2019,7,5,4.77
2019,7,6,5.05
2019,7,7,4.39
2019,7,8,3.76
2019,7,9,3.66
2019,7,10,4.06
2019,7,11,4.52
2019,7,12,4.13
2019,7,13,4.11
2019,7,14,4.52
2019,7,15,5.35
2019,7,16,7.31
2019,7,17,8.33
2019,7,18,8.02
2019,7,19,9.69
2019,7,20,6.54
2019,7,21,6.56
2019,7,22,6.13
2019,7,23,5.37
2019,7,24,4.88
2019,7,25,4.28
2019,7,26,3.93
2019,7,27,3.77
2019,7,28,4.06
2019,7,29,3.98
2019,7,30,3.94
2019,7,31,3.8
2019,8,1,4.24
2019,8,2,4.12
2019,8,3,3.74
2019,8,4,5.05
2019,8,5,5.34
2019,8,6,5.16
2019,8,7,6.12
2019,8,8,7.19
2019,8,9,4.81
2019,8,10,5.07
2019,8,11,6.37
2019,8,12,7.5
2019,8,13,6.8
2019,8,14,7.21
2019,8,15,5.91
2019,8,16,5.59
2019,8,17,3.95
2019,8,18,4.66
2019,8,19,4.12
2019,8,20,4.51
2019,8,21,5.46
2019,8,22,5.14
2019,8,23,4.13
2019,8,24,3.72
2019,8,25,4.88
2019,8,26,6.38
2019,8,27,6.38
2019,8,28,5.39
2019,8,29,5.46
2019,8,30,5.7
2019,8,31,4.88
2019,9,1,4.54
2019,9,2,4.86
2019,9,3,4.59
2019,9,4,5.15
2019,9,5,4.88
2019,9,6,5.46
2019,9,7,5.17
2019,9,8,5.4
2019,9,9,5.95
2019,9,10,4.66
2019,9,11,4.45
2019,9,12,3.62
2019,9,13,3.95
2019,9,14,4.02
2019,9,15,3.45
2019,9,16,4.3
2019,9,17,4.52
2019,9,18,4.55
2019,9,19,4.37
2019,9,20,2.83
2019,9,21,3.27
2019,9,22,4.13
2019,9,23,4.73
2019,9,24,4.48
2019,9,25,3.84
2019,9,26,3.28
2019,9,27,1.25
2019,9,28,1.23
2019,9,29,1.71
2019,9,30,2.96
2019,10,1,2.77
2019,10,2,1.86
2019,10,3,3.05
2019,10,4,3.2
2019,10,5,2.8
2019,10,6,2.39
2019,10,7,3.36
2019,10,8,3.66
2019,10,9,3.48
2019,10,10,2.51
2019,10,11,1.96
2019,10,12,2.27
2019,10,13,2.05
2019,10,14,1.38
2019,10,15,1.78
2019,10,16,1.54
2019,10,17,2.36
2019,10,18,3.12
2019,10,19,0.75
2019,10,20,2.14
2019,10,21,4.26
2019,10,22,3.46
2019,10,23,4.42
2019,10,24,3.72
2019,10,25,4.01
2019,10,26,2.7
2019,10,27,1.91
2019,10,28,3.51
2019,10,29,4.02
2019,10,30,5.52
2019,10,31,4.79
2019,11,1,1.2
2019,11,2,1.03
2019,11,3,1.94
2019,11,4,1.64
2019,11,5,2.34
2019,11,6,3.6
2019,11,7,3.24
2019,11,8,2.93
2019,11,9,2.05
2019,11,10,1.67
2019,11,11,1.84
2019,11,12,2.41
2019,11,13,3.91
2019,11,14,2.91
2019,11,15,2.59
2019,11,16,2.43
2019,11,17,2.85
2019,11,18,2.05
2019,11,19,2.13
2019,11,20,2.63
2019,11,21,3.67
2019,11,22,2.77
2019,11,23,4.22
2019,11,24,3.55
2019,11,25,3.55
2019,11,26,4.62
2019,11,27,3.82
2019,11,28,3.46
2019,11,29,3.53
2019,11,30,4.98
2019,12,1,4.3
2019,12,2,3.54
2019,12,3,3.62
2019,12,4,4.11
2019,12,5,4.97
2019,12,6,5.94
2019,12,7,4.56
2019,12,8,4.36
2019,12,9,4.53
2019,12,10,3.27
2019,12,11,3.05
2019,12,12,2.95
2019,12,13,3.41
2019,12,14,4.02
2019,12,15,5.3
2019,12,16,4.25
2019,12,17,4.77
2019,12,18,5.65
2019,12,19,6.02
2019,12,20,4.45
2019,12,21,4.77
2019,12,22,3.82
2019,12,23,3.56
2019,12,24,2.93
2019,12,25,3.05
2019,12,26,3.55
2019,12,27,3.37
2019,12,28,3.62
2019,12,29,3.92
2019,12,30,3.99
2019,12,31,3.12
2020,1,1,2.12
2020,1,2,2.37
2020,1,3,2.86
2020,1,4,1.54
2020,1,5,2.02
2020,1,6,4.49
2020,1,7,4.04
2020,1,8,3.59
2020,1,9,3.1
2020,1,10,4.28
2020,1,11,4.3
2020,1,12,3.29
2020,1,13,2.41
2020,1,14,2.52
2020,1,15,2.69
2020,1,16,2.68
2020,1,17,2.7
2020,1,18,3.35
2020,1,19,4.2
2020,1,20,4.16
2020,1,21,3.98
2020,1,22,5.48
2020,1,23,5.33
2020,1,24,5.01
2020,1,25,3.24
2020,1,26,2.86
2020,1,27,2.19
2020,1,28,1.89
2020,1,29,2.89
2020,1,30,2.16
2020,1,31,2.24
2020,2,1,3.26
2020,2,2,3.41
2020,2,3,2.83
2020,2,4,3.02
2020,2,5,2.3
2020,2,6,2.46
2020,2,7,2.51
2020,2,8,2.16
2020,2,9,2.37
2020,2,10,3.86
2020,2,11,4.95
2020,2,12,3.87
2020,2,13,2.8
2020,2,14,2.11
2020,2,15,2.19
2020,2,16,2.66
2020,2,17,2.97
2020,2,18,3.5
2020,2,19,3.26
2020,2,20,3.85
2020,2,21,3.88
2020,2,22,6.59
2020,2,23,5.39
2020,2,24,4.61
2020,2,25,2.5
2020,2,26,2.55
2020,2,27,2.28
2020,2,28,2.59
2020,2,29,2.42
2020,3,1,2.69
2020,3,2,2.2
2020,3,3,2.77
2020,3,4,3.58
2020,3,5,2.3
2020,3,6,3.19
2020,3,7,2.7
2020,3,8,2.32
2020,3,9,2.31
2020,3,10,2.02
2020,3,11,2.37
2020,3,12,2.3
2020,3,13,2.25
2020,3,14,2.45
2020,3,15,2.14
2020,3,16,2.73
2020,3,17,5.01
2020,3,18,3.85
2020,3,19,3.1
2020,3,20,2.5
2020,3,21,2.65
2020,3,22,1.71
2020,3,23,2.02
2020,3,24,2
2020,3,25,1.92
2020,3,26,3.21
2020,3,27,3.53
2020,3,28,2.98
2020,3,29,1.97
2020,3,30,2.15
2020,3,31,2.03
2020,4,1,3.28
2020,4,2,3.43
2020,4,3,2.42
2020,4,4,2.02
2020,4,5,1.63
2020,4,6,1.77
2020,4,7,2.76
2020,4,8,3.33
2020,4,9,2.72
2020,4,10,2.45
2020,4,11,2.85
2020,4,12,2.63
2020,4,13,2.05
2020,4,14,1.99
2020,4,15,2.21
2020,4,16,2.12
2020,4,17,1.82
2020,4,18,2.74
2020,4,19,1.6
2020,4,20,2.42
2020,4,21,2.28
2020,4,22,2.3
2020,4,23,3.42
2020,4,24,4.66
2020,4,25,4.02
2020,4,26,2.38
2020,4,27,2.95
2020,4,28,2.5
2020,4,29,3.92
2020,4,30,2.9
2020,5,1,3.34
2020,5,2,4.01
2020,5,3,3.53
2020,5,4,3.13
2020,5,5,2.2
2020,5,6,2.49
2020,5,7,2.75
2020,5,8,2.12
2020,5,9,1.71
2020,5,10,1.9
2020,5,11,2.68
2020,5,12,1.23
2020,5,13,1.58
2020,5,14,2.56
2020,5,15,5.34
2020,5,16,5.3
2020,5,17,6.95
2020,5,18,7.71
2020,5,19,7.12
2020,5,20,6.9
2020,5,21,5.41
2020,5,22,5.25
2020,5,23,5.39
2020,5,24,6.52
2020,5,25,4.78
2020,5,26,4.38
2020,5,27,4.06
2020,5,28,4.14
2020,5,29,3.91
2020,5,30,3.47
2020,5,31,4.97
2020,6,1,4.55
2020,6,2,4.56
2020,6,3,4.45
2020,6,4,4.8
2020,6,5,5.77
2020,6,6,5.86
2020,6,7,5.07
2020,6,8,5.2
2020,6,9,5.7
2020,6,10,5.8
2020,6,11,5.38
2020,6,12,5.27
2020,6,13,5.27
2020,6,14,6.69
2020,6,15,5.46
2020,6,16,4.34
2020,6,17,4.46
2020,6,18,4.25
2020,6,19,4.61
2020,6,20,4.17
2020,6,21,5.92
2020,6,22,6.66
2020,6,23,4.49
2020,6,24,4.71
2020,6,25,4.41
2020,6,26,6.09
2020,6,27,5.84
2020,6,28,5.5
2020,6,29,5.75
2020,6,30,4.47
2020,7,1,3.97
2020,7,2,4.69
2020,7,3,4.7
2020,7,4,5.25
2020,7,5,4.09
2020,7,6,5.66
2020,7,7,4.93
2020,7,8,4.71
2020,7,9,4.2
2020,7,10,4.41
2020,7,11,4.01
2020,7,12,5.33
2020,7,13,5.55
2020,7,14,5.44
2020,7,15,5.27
2020,7,16,3.95
2020,7,17,4.7
2020,7,18,3.89
2020,7,19,4.74
2020,7,20,3.38
2020,7,21,3.09
2020,7,22,3.65
2020,7,23,3.02
2020,7,24,4.68
2020,7,25,3.69
2020,7,26,4.62
2020,7,27,4.89
2020,7,28,5.98
2020,7,29,7.48
2020,7,30,6.27
2020,7,31,6.55
2020,8,1,5.62
2020,8,2,6.43
2020,8,3,6.31
2020,8,4,4.69
2020,8,5,5.7
2020,8,6,6.5
2020,8,7,6.2
2020,8,8,6.39
2020,8,9,6.48
2020,8,10,5.42
2020,8,11,5.55
2020,8,12,5.26
2020,8,13,5.23
2020,8,14,4.56
2020,8,15,3.91
2020,8,16,3.78
2020,8,17,3.64
2020,8,18,4.27
2020,8,19,4.95
2020,8,20,4.84
2020,8,21,4.01
2020,8,22,4.38
2020,8,23,4.17
2020,8,24,4.12
2020,8,25,4.5
2020,8,26,4.35
2020,8,27,4.93
2020,8,28,5.12
2020,8,29,4.46
2020,8,30,4.52
2020,8,31,4.7
2020,9,1,4.86
2020,9,2,3.74
2020,9,3,4.06
2020,9,4,3.52
2020,9,5,5.65
2020,9,6,6.11
2020,9,7,5.54
2020,9,8,4.29
2020,9,9,4.68
2020,9,10,6.02
2020,9,11,4.88
2020,9,12,4.41
2020,9,13,4.54
2020,9,14,5.02
2020,9,15,4.98
2020,9,16,5.38
2020,9,17,5.47
2020,9,18,5.7
2020,9,19,5.62
2020,9,20,6.16
2020,9,21,6.87
2020,9,22,6.04
2020,9,23,5.38
2020,9,24,4.06
2020,9,25,3.65
2020,9,26,3.58
2020,9,27,3.17
2020,9,28,4.05
2020,9,29,4.33
2020,9,30,4.77
2020,10,1,4.69
2020,10,2,4.61
2020,10,3,4.45
2020,10,4,5.07
2020,10,5,6.07
2020,10,6,5.3
2020,10,7,5.45
2020,10,8,3.84
2020,10,9,4.26
2020,10,10,4.27
2020,10,11,5.49
2020,10,12,6.74
2020,10,13,6.81
2020,10,14,6.59
2020,10,15,4.33
2020,10,16,5.3
2020,10,17,4.2
2020,10,18,3.77
2020,10,19,3.98
2020,10,20,4.53
2020,10,21,4.45
2020,10,22,4.79
2020,10,23,4.39
2020,10,24,3.8
2020,10,25,3.62
2020,10,26,3.25
2020,10,27,2.96
2020,10,28,2.65
2020,10,29,1.95
2020,10,30,2.22
2020,10,31,1.73
2020,11,1,1.88
2020,11,2,2.19
2020,11,3,1.91
2020,11,4,2.23
2020,11,5,1.84
2020,11,6,2.62
2020,11,7,3.75
2020,11,8,3.38
2020,11,9,3.23
2020,11,10,2.84
2020,11,11,2.76
2020,11,12,3.68
2020,11,13,3.18
2020,11,14,3.94
2020,11,15,3.18
2020,11,16,4.76
2020,11,17,5.53
2020,11,18,3.46
2020,11,19,2.95
2020,11,20,3.12
2020,11,21,3.22
2020,11,22,2.52
2020,11,23,1.7
2020,11,24,2.88
2020,11,25,4.02
2020,11,26,4.77
2020,11,27,3.01
2020,11,28,2.16
2020,11,29,3.27
2020,11,30,3.5
2020,12,1,4.32
2020,12,2,2.55
2020,12,3,4.03
2020,12,4,6.18
2020,12,5,3.34
2020,12,6,2.36
2020,12,7,2.93
2020,12,8,3.98
2020,12,9,3.93
2020,12,10,4.02
2020,12,11,3.51
2020,12,12,2.74
2020,12,13,2.59
2020,12,14,3.73
2020,12,15,3.18
2020,12,16,4.1
2020,12,17,3.45
2020,12,18,4.12
2020,12,19,6.36
2020,12,20,5.48
2020,12,21,5.77
2020,12,22,5.05
2020,12,23,4.81
2020,12,24,4.63
2020,12,25,4.96
2020,12,26,4.63
2020,12,27,3.09
2020,12,28,2.53
2020,12,29,3.27
2020,12,30,4.59
2020,12,31,5.49
2021,1,1,5.82
2021,1,2,4.11
2021,1,3,3.73
2021,1,4,4.33
2021,1,5,3.48
2021,1,6,1.99
2021,1,7,2.88
2021,1,8,2.09
2021,1,9,3.3
2021,1,10,2.41
2021,1,11,3.97
2021,1,12,5.88
2021,1,13,5.2
2021,1,14,5.16
2021,1,15,4.21
2021,1,16,4.03
2021,1,17,4.17
2021,1,18,5.08
2021,1,19,3.44
2021,1,20,2.31
2021,1,21,1.74
2021,1,22,2.69
2021,1,23,2.74
2021,1,24,3.72
2021,1,25,4.5
2021,1,26,4.28
2021,1,27,4.1
2021,1,28,4.09
2021,1,29,2.71
2021,1,30,2.66
2021,1,31,4.1
2021,2,1,5.39
2021,2,2,5.2
2021,2,3,5.58
2021,2,4,5.02
2021,2,5,3.94
2021,2,6,3.95
2021,2,7,4.83
2021,2,8,6.35
2021,2,9,4.89
2021,2,10,5.15
2021,2,11,4.04
2021,2,12,4.48
2021,2,13,3.3
2021,2,14,2.62
2021,2,15,2.25
2021,2,16,2.03
2021,2,17,1.62
2021,2,18,2.4
2021,2,19,2.56
2021,2,20,2.48
2021,2,21,2.51
2021,2,22,2.73
2021,2,23,2.93
2021,2,24,2.8
2021,2,25,2.4
2021,2,26,1.61
2021,2,27,1.38
2021,2,28,2.35
2021,3,1,2.41
2021,3,2,3.1
2021,3,3,4.66
2021,3,4,3.74
2021,3,5,3.04
2021,3,6,2.28
2021,3,7,2.04
2021,3,8,2.91
2021,3,9,3.88
2021,3,10,4.27
2021,3,11,1.93
2021,3,12,3.92
2021,3,13,2.88
2021,3,14,3.74
2021,3,15,2.88
2021,3,16,2.23
2021,3,17,2.53
2021,3,18,2.55
2021,3,19,1.9
2021,3,20,2.06
2021,3,21,1.51
2021,3,22,2.12
2021,3,23,2.83
2021,3,24,2.7
2021,3,25,1.86
2021,3,26,2.91
2021,3,27,2.52
2021,3,28,2.9
2021,3,29,2.92
2021,3,30,3.09
2021,3,31,3.83
2021,4,1,5.05
2021,4,2,5.24
2021,4,3,5.29
2021,4,4,6.05
2021,4,5,5.04
2021,4,6,2.15
2021,4,7,1.74
2021,4,8,2.62
2021,4,9,2.24
2021,4,10,1.9
2021,4,11,1.66
2021,4,12,1.28
2021,4,13,1.91
2021,4,14,2.18
2021,4,15,1.89
2021,4,16,2.44
2021,4,17,2.46
2021,4,18,2.55
2021,4,19,3.64
2021,4,20,3.62
2021,4,21,3.43
2021,4,22,3.11
2021,4,23,3.02
2021,4,24,3.34
2021,4,25,2.56
2021,4,26,2.45
2021,4,27,2.42
2021,4,28,2.8
2021,4,29,3.67
2021,4,30,2.79
2021,5,1,1.73
2021,5,2,1.63
2021,5,3,2.46
2021,5,4,1.91
2021,5,5,1.73
2021,5,6,1.87
2021,5,7,1.15
2021,5,8,1.62
2021,5,9,2.15
2021,5,10,2.48
2021,5,11,3.46
2021,5,12,4.27
2021,5,13,5.02
2021,5,14,4.84
2021,5,15,6.89
2021,5,16,4.67
2021,5,17,4.23
2021,5,18,3.9
2021,5,19,4.51
2021,5,20,3.6
2021,5,21,3.41
2021,5,22,3.97
2021,5,23,4.05
2021,5,24,4.8
2021,5,25,6.51
2021,5,26,7.52
2021,5,27,7.8
2021,5,28,6.38
2021,5,29,6.39
2021,5,30,6.48
2021,5,31,6.52
